Network Hamming	Network BER	Network #messages	Network #slaves	Request Payload size (ecc):	Response fail %	Response Payload size (ecc):	Master fault with updates #messages:	Device-to-Device Response #trasmission:	Master #messages:	Device-to-Device fault:	Device-to-Device success:	Master fault with no update #messages:	Request Payload size (no-ecc):	Request success %:	Response Packet size	Device-to-Device retrasmission:	Response Packet Block count:	Request Packet size	Response Header size	Master average path:	Request Packet Block count:	Response success %:	Request Header size	Response Payload size (no-ecc):	Master average Update Link:	Device-to-Device #trasmission:	Request recoverable %	Device-to-Device Request  #trasmission:	Request fail %	Response recoverable %
1.0	1.000000074505808E-5	5.0	29.0	207.0	2.275881751834241E-4	70.0	0.0	26.0	5.0	0.0	52.0	0.0	118.0	99.64961350998468	214.0	0.0	11.0	351.0	144.0	5.0	30.0	99.78622773311884	144.0	40.0	0.0	52.0	0.3497736672168861	26.0	6.128227984403267E-4	0.213544678705979
1.0	1.000000074505808E-5	50.0	29.0	196.0	2.449505431156851E-4	78.0	0.0	237.0	50.0	0.0	474.0	0.0	112.0	99.66057562600345	222.0	0.0	12.0	340.0	144.0	4.0	29.0	99.77824511370133	144.0	44.0	2.0	474.0	0.33884937086836475	237.0	5.750031281781531E-4	0.22150993575555003
1.0	1.000000074505808E-5	500.0	29.0	215.0	3.733325386945374E-4	130.0	0.0	2687.0	500.0	0.0	5374.0	0.0	123.0	99.64164181932333	274.0	0.0	19.0	359.0	144.0	5.0	31.0	99.72637365076909	144.0	74.0	625.0	5374.0	0.3577170979543497	2687.0	6.410827223302107E-4	0.2732530166922095
1.0	1.000000074505808E-5	5000.0	29.0	236.0	0.003030128128433951	637.0	0.0	29472.0	5000.0	0.0	58944.0	0.0	135.0	99.6207191653246	781.0	0.0	92.0	380.0	144.0	5.0	34.0	99.2220379484381	144.0	364.0	34324.0	58944.0	0.37856254665880634	29472.0	7.182880165879091E-4	0.7749319234334606
1.0	1.000000074505808E-5	50000.0	29.0	228.0	0.0025689052607025253	575.0	0.0	280521.0	50000.0	0.0	561042.0	0.0	130.0	99.62868918209819	719.0	0.0	83.0	372.0	144.0	5.0	33.0	99.28357499875091	144.0	328.0	243092.0	561042.0	0.3706224575955048	280521.0	6.883603063112531E-4	0.7138560959884
0.0	1.000000074505808E-5	5.0	29.0	14.0	0.004999900373497989	5.0	0.0	26.0	5.0	0.0	52.0	0.0	14.0	99.98600090892067	5.0	0.0	2.0	14.0	144.0	5.0	2.0	99.9950000996265	144.0	5.0	0.0	52.0	0.0	26.0	0.013999091079328512	0.0
0.0	1.000000074505808E-5	50.0	29.0	14.0	0.004999900373497989	5.0	0.0	237.0	50.0	0.0	474.0	0.0	14.0	99.98600090892067	5.0	0.0	2.0	14.0	144.0	4.0	2.0	99.9950000996265	144.0	5.0	4.0	474.0	0.0	237.0	0.013999091079328512	0.0
0.0	1.000000074505808E-5	500.0	29.0	14.0	0.013999091079328512	14.0	0.0	2544.0	500.0	0.0	5088.0	0.0	14.0	99.98600090892067	14.0	0.0	2.0	14.0	144.0	5.0	2.0	99.98600090892067	144.0	14.0	727.0	5088.0	0.0	2544.0	0.013999091079328512	0.0
0.0	1.000000074505808E-5	5000.0	29.0	15.0	0.03099535275839453	31.0	0.0	26579.0	5000.0	0.0	53158.0	0.0	15.0	99.98500104883709	31.0	1.0	2.0	15.0	144.0	5.0	2.0	99.9690046472416	144.0	31.0	17834.0	53158.0	0.0	26579.0	0.014998951162917279	0.0
0.0	1.000000074505808E-5	50000.0	29.0	14.0	0.02199769179273648	22.0	0.0	238592.0	50000.0	0.0	477184.0	0.0	14.0	99.98600090892067	22.0	3.0	2.0	14.0	144.0	4.0	2.0	99.97800230820727	144.0	22.0	138125.0	477184.0	0.0	238592.0	0.013999091079328512	0.0
1.0	1.0000000894069703E-6	5.0	29.0	207.0	2.278778221675992E-6	70.0	0.0	26.0	5.0	0.0	52.0	0.0	118.0	99.96490613864857	214.0	0.0	11.0	351.0	144.0	5.0	30.0	99.97860227702616	144.0	40.0	0.0	52.0	0.03508772027947241	26.0	6.141071950960253E-6	0.021395444195629467
1.0	1.0000000894069703E-6	50.0	29.0	196.0	2.4527405773078215E-6	78.0	0.0	237.0	50.0	0.0	474.0	0.0	112.0	99.96600575931213	222.0	0.0	12.0	340.0	144.0	4.0	29.0	99.97780245093583	144.0	44.0	2.0	474.0	0.03398847898545177	237.0	5.761702426276827E-6	0.02219509632360022
1.0	1.0000000894069703E-6	500.0	29.0	192.0	2.796162290596982E-6	93.0	0.0	2310.0	500.0	0.0	4620.0	0.0	110.0	99.96640562437057	237.0	0.0	14.0	336.0	144.0	4.0	28.0	99.97630279426262	144.0	53.0	105.0	4620.0	0.033588748881605394	2310.0	5.626747823228584E-6	0.023694409575095
1.0	1.0000000894069703E-6	5000.0	29.0	202.0	2.796162290596982E-6	93.0	0.0	24787.0	5000.0	0.0	49574.0	0.0	115.0	99.96540596472344	237.0	0.0	14.0	346.0	144.0	4.0	29.0	99.97630279426262	144.0	53.0	1797.0	49574.0	0.034588068144276556	24787.0	5.967132277184817E-6	0.023694409575095
1.0	1.0000000894069703E-6	50000.0	29.0	232.0	2.3279732719316826E-5	539.0	0.0	290739.0	50000.0	0.0	581478.0	0.0	133.0	99.9624070457609	683.0	0.0	78.0	376.0	144.0	5.0	34.0	99.93172327891202	144.0	308.0	260797.0	581478.0	0.03758590599555377	290739.0	7.048243555463074E-6	0.06825344135527112
0.0	1.0000000894069703E-6	5.0	29.0	14.0	4.999990447062103E-4	5.0	0.0	26.0	5.0	0.0	52.0	0.0	14.0	99.9986000089748	5.0	0.0	2.0	14.0	144.0	5.0	2.0	99.9995000009553	144.0	5.0	0.0	52.0	0.0	26.0	0.0013999910251965208	0.0
0.0	1.0000000894069703E-6	50.0	29.0	14.0	4.999990447062103E-4	5.0	0.0	237.0	50.0	0.0	474.0	0.0	14.0	99.9986000089748	5.0	0.0	2.0	14.0	144.0	4.0	2.0	99.9995000009553	144.0	5.0	2.0	474.0	0.0	237.0	0.0013999910251965208	0.0
0.0	1.0000000894069703E-6	500.0	29.0	13.0	4.999990447062103E-4	5.0	0.0	2310.0	500.0	0.0	4620.0	0.0	13.0	99.99870000768375	5.0	0.0	2.0	13.0	144.0	4.0	2.0	99.9995000009553	144.0	5.0	3.0	4620.0	0.0	2310.0	0.0012999923162505444	0.0
0.0	1.0000000894069703E-6	5000.0	29.0	14.0	0.0012999923162505444	13.0	0.0	26083.0	5000.0	0.0	52166.0	0.0	14.0	99.9986000089748	13.0	0.0	2.0	14.0	144.0	5.0	2.0	99.99870000768375	144.0	13.0	5504.0	52166.0	0.0	26083.0	0.0013999910251965208	0.0
0.0	1.0000000894069703E-6	50000.0	29.0	15.0	0.0022999749058206453	23.0	0.0	256157.0	50000.0	0.0	512314.0	0.0	15.0	99.99850001036586	23.0	0.0	2.0	15.0	144.0	5.0	2.0	99.99770002509419	144.0	23.0	135784.0	512314.0	0.0	256157.0	0.0014999896341441486	0.0
1.0	1.0000001043081328E-7	5.0	29.0	207.0	2.2789647946552805E-8	70.0	0.0	26.0	5.0	0.0	52.0	0.0	118.0	99.99649006105986	214.0	0.0	11.0	351.0	144.0	5.0	30.0	99.99786002256866	144.0	40.0	0.0	52.0	0.0035098775182396853	26.0	6.142190089875044E-8	0.002139954641693083
1.0	1.0000001043081328E-7	50.0	29.0	196.0	2.4529578368515104E-8	78.0	0.0	237.0	50.0	0.0	474.0	0.0	112.0	99.99660005727635	222.0	0.0	12.0	340.0	144.0	4.0	29.0	99.99778002430033	144.0	44.0	2.0	474.0	0.0033998850965715347	237.0	5.762708088496993E-8	0.0022199511700935217
1.0	1.0000001043081328E-7	500.0	29.0	193.0	2.321862702103772E-8	72.0	0.0	2317.0	500.0	0.0	4634.0	0.0	110.0	99.99663005626547	216.0	0.0	11.0	337.0	144.0	4.0	28.0	99.99784002299558	144.0	41.0	10.0	4634.0	0.0033698871213914557	2317.0	5.661312529881002E-8	0.0021599537857928063
1.0	1.0000001043081328E-7	5000.0	29.0	203.0	3.013334026746861E-8	102.0	0.0	24671.0	5000.0	0.0	49342.0	0.0	116.0	99.99653005967004	246.0	0.0	15.0	347.0	144.0	4.0	30.0	99.99754002987935	144.0	58.0	1588.0	49342.0	0.0034698803019952776	24671.0	6.002797148241257E-8	0.002459939987320751
1.0	1.0000001043081328E-7	50000.0	29.0	206.0	3.7948000297660656E-8	132.0	0.0	251909.0	50000.0	0.0	503818.0	0.0	117.0	99.9965000607109	276.0	0.0	19.0	350.0	144.0	5.0	30.0	99.99724003766308	144.0	75.0	34278.0	503818.0	0.003499878217178427	251909.0	6.10719141924676E-8	0.0027599243889144696
0.0	1.0000001043081328E-7	5.0	29.0	14.0	4.9999995196310465E-5	5.0	0.0	26.0	5.0	0.0	52.0	0.0	14.0	99.99986000007647	5.0	0.0	2.0	14.0	144.0	5.0	2.0	99.9999500000048	144.0	5.0	0.0	52.0	0.0	26.0	1.3999992353047564E-4	0.0
0.0	1.0000001043081328E-7	50.0	29.0	14.0	4.9999995196310465E-5	5.0	0.0	237.0	50.0	0.0	474.0	0.0	14.0	99.99986000007647	5.0	0.0	2.0	14.0	144.0	4.0	2.0	99.9999500000048	144.0	5.0	2.0	474.0	0.0	237.0	1.3999992353047564E-4	0.0
0.0	1.0000001043081328E-7	500.0	29.0	13.0	4.9999995196310465E-5	5.0	0.0	2310.0	500.0	0.0	4620.0	0.0	13.0	99.9998700000645	5.0	0.0	2.0	13.0	144.0	4.0	2.0	99.9999500000048	144.0	5.0	2.0	4620.0	0.0	2310.0	1.2999993549776693E-4	0.0
0.0	1.0000001043081328E-7	5000.0	29.0	13.0	4.9999995196310465E-5	5.0	0.0	23111.0	5000.0	0.0	46222.0	0.0	13.0	99.9998700000645	5.0	0.0	2.0	13.0	144.0	4.0	2.0	99.9999500000048	144.0	5.0	2.0	46222.0	0.0	23111.0	1.2999993549776693E-4	0.0
0.0	1.0000001043081328E-7	50000.0	29.0	14.0	8.999997334786593E-5	9.0	0.0	256164.0	50000.0	0.0	512328.0	0.0	14.0	99.99986000007647	9.0	0.0	2.0	14.0	144.0	5.0	2.0	99.99991000002665	144.0	9.0	39345.0	512328.0	0.0	256164.0	1.3999992353047564E-4	0.0
1.0	1.0000001192092956E-8	5.0	29.0	207.0	2.2721824421978454E-10	70.0	0.0	26.0	5.0	0.0	52.0	0.0	118.0	99.99964900057353	214.0	0.0	11.0	351.0	144.0	5.0	30.0	99.9997860002031	144.0	40.0	0.0	52.0	3.509988133443175E-4	26.0	6.131206653492427E-10	2.1399956969116526E-4
1.0	1.0000001192092956E-8	50.0	29.0	196.0	2.4459323455516824E-10	78.0	0.0	237.0	50.0	0.0	474.0	0.0	112.0	99.99966000053686	222.0	0.0	12.0	340.0	144.0	4.0	29.0	99.99977800021956	144.0	44.0	2.0	474.0	3.3999888793283733E-4	237.0	5.752065490582936E-10	2.2199953584488795E-4
1.0	1.0000001192092956E-8	500.0	29.0	192.0	2.2721824421978454E-10	70.0	0.0	2310.0	500.0	0.0	4620.0	0.0	110.0	99.99966400052382	214.0	0.0	11.0	336.0	144.0	4.0	28.0	99.9997860002031	144.0	40.0	2.0	4620.0	3.3599891445593833E-4	2310.0	5.61717339309098E-10	2.1399956969116526E-4
1.0	1.0000001192092956E-8	5000.0	29.0	192.0	2.2721824421978454E-10	70.0	0.0	23111.0	5000.0	0.0	46222.0	0.0	110.0	99.99966400052382	214.0	0.0	11.0	336.0	144.0	4.0	28.0	99.9997860002031	144.0	40.0	2.0	46222.0	3.3599891445593833E-4	23111.0	5.61717339309098E-10	2.1399956969116526E-4
1.0	1.0000001192092956E-8	50000.0	29.0	192.0	2.2721824421978454E-10	70.0	0.0	231040.0	50000.0	0.0	462080.0	0.0	110.0	99.99966400052382	214.0	0.0	11.0	336.0	144.0	4.0	28.0	99.9997860002031	144.0	40.0	3.0	462080.0	3.3599891445593833E-4	231040.0	5.61717339309098E-10	2.1399956969116526E-4
0.0	1.0000001192092956E-8	5.0	29.0	14.0	5.000000473762046E-6	5.0	0.0	26.0	5.0	0.0	52.0	0.0	14.0	99.9999859999993	5.0	0.0	2.0	14.0	144.0	5.0	2.0	99.99999499999953	144.0	5.0	0.0	52.0	0.0	26.0	1.4000000703801551E-5	0.0
0.0	1.0000001192092956E-8	50.0	29.0	14.0	5.000000473762046E-6	5.0	0.0	237.0	50.0	0.0	474.0	0.0	14.0	99.9999859999993	5.0	0.0	2.0	14.0	144.0	4.0	2.0	99.99999499999953	144.0	5.0	2.0	474.0	0.0	237.0	1.4000000703801551E-5	0.0
0.0	1.0000001192092956E-8	500.0	29.0	13.0	5.000000473762046E-6	5.0	0.0	2310.0	500.0	0.0	4620.0	0.0	13.0	99.99998699999928	5.0	0.0	2.0	13.0	144.0	4.0	2.0	99.99999499999953	144.0	5.0	2.0	4620.0	0.0	2310.0	1.3000000722467761E-5	0.0
0.0	1.0000001192092956E-8	5000.0	29.0	13.0	5.000000473762046E-6	5.0	0.0	23111.0	5000.0	0.0	46222.0	0.0	13.0	99.99998699999928	5.0	0.0	2.0	13.0	144.0	4.0	2.0	99.99999499999953	144.0	5.0	3.0	46222.0	0.0	23111.0	1.3000000722467761E-5	0.0
0.0	1.0000001192092956E-8	50000.0	29.0	13.0	5.000000473762046E-6	5.0	0.0	232671.0	50000.0	0.0	465342.0	0.0	13.0	99.99998699999928	5.0	0.0	2.0	13.0	144.0	4.0	2.0	99.99999499999953	144.0	5.0	3267.0	465342.0	0.0	232671.0	1.3000000722467761E-5	0.0
1.0	0.010000000298023226	5.0	23.0	296.0	99.99960600368854	1372.0	0.0	32.0	5.0	1.0	70.0	0.0	169.0	1.200841160113453	1516.0	16.0	197.0	440.0	144.0	7.0	43.0	2.4152095189809375E-5	144.0	784.0	63.0	71.0	5.337071983390231	39.0	93.46208685649631	3.6984421626234997E-4
1.0	0.010000000298023226	50.0	23.0	229.0	99.99926641876716	1306.0	3.0	249.0	50.0	6.0	504.0	0.0	131.0	2.3546563667014158	1450.0	100.0	187.0	373.0	144.0	5.0	33.0	4.688479019033368E-5	144.0	746.0	606.0	510.0	8.871584355747569	261.0	88.77375927755101	6.866964426515016E-4
1.0	0.010000000298023226	500.0	23.0	208.0	99.99829279928352	1216.0	13.0	2211.0	500.0	24.0	4428.0	0.0	119.0	2.90796016044176	1360.0	750.0	174.0	352.0	144.0	4.0	30.0	1.1584158066466249E-4	144.0	695.0	5849.0	4452.0	10.339414215043984	2241.0	86.75262562451425	0.001591359135823845
1.0	0.010000000298023226	5000.0	23.0	206.0	99.99786284251384	1192.0	149.0	21556.0	5000.0	293.0	43307.0	8.0	118.0	2.9670035324890796	1336.0	7131.0	171.0	350.0	144.0	4.0	30.0	1.4744152278766169E-4	144.0	681.0	57718.0	43600.0	10.489406743758032	22044.0	86.54358972375289	0.001989715963375066
1.0	0.010000000298023226	50000.0	23.0	206.0	99.9975866145308	1179.0	1437.0	215188.0	50000.0	2912.0	432261.0	69.0	118.0	2.9670035324890796	1323.0	70622.0	169.0	350.0	144.0	4.0	30.0	1.6802050264365912E-4	144.0	674.0	542396.0	435173.0	10.489406743758032	219985.0	86.54358972375289	0.002245364966558282
0.0	0.010000000298023226	5.0	23.0	18.0	40.703356288064455	52.0	1.0	21.0	5.0	3.0	49.0	0.0	18.0	83.45137569281887	52.0	47.0	2.0	18.0	144.0	6.0	2.0	59.296643711935545	144.0	52.0	25.0	52.0	0.0	31.0	16.54862430718112	0.0
0.0	0.010000000298023226	50.0	23.0	16.0	38.27098679773128	48.0	3.0	125.0	50.0	24.0	301.0	3.0	16.0	85.14577669937987	48.0	228.0	2.0	16.0	144.0	5.0	2.0	61.729013202268725	144.0	48.0	171.0	325.0	0.0	200.0	14.854223300620145	0.0
0.0	0.010000000298023226	500.0	23.0	15.0	43.60948192236106	57.0	37.0	1212.0	500.0	240.0	2873.0	46.0	15.0	86.00583507576928	57.0	2002.0	2.0	15.0	144.0	4.0	2.0	56.39051807763893	144.0	57.0	2323.0	3113.0	0.0	1901.0	13.994164924230713	0.0
0.0	0.010000000298023226	5000.0	23.0	15.0	43.60948192236106	57.0	367.0	12210.0	5000.0	2391.0	28487.0	481.0	15.0	86.00583507576928	57.0	20163.0	2.0	15.0	144.0	4.0	2.0	56.39051807763893	144.0	57.0	22613.0	30878.0	0.0	18668.0	13.994164924230713	0.0
0.0	0.010000000298023226	50000.0	23.0	15.0	42.46452595491297	55.0	3602.0	122998.0	50000.0	23158.0	287305.0	4487.0	15.0	86.00583507576928	55.0	198260.0	2.0	15.0	144.0	4.0	2.0	57.53547404508703	144.0	55.0	202413.0	310463.0	0.0	187465.0	13.994164924230713	0.0
1.0	0.0010000000447034842	5.0	23.0	269.0	23.042933323464297	764.0	0.0	39.0	5.0	0.0	78.0	0.0	154.0	66.1525560308812	908.0	0.0	110.0	413.0	144.0	7.0	39.0	40.31468692806356	144.0	437.0	51.0	78.0	27.348355218539183	39.0	6.499088750579607	36.642379748472145
1.0	0.0010000000447034842	50.0	23.0	253.0	27.380969078527208	882.0	0.0	298.0	50.0	0.0	596.0	0.0	145.0	67.22004796104535	1026.0	0.0	127.0	397.0	144.0	5.0	37.0	35.825387775677704	144.0	504.0	504.0	596.0	26.713073308010415	298.0	6.066878730944225	36.79364314579509
1.0	0.0010000000447034842	500.0	23.0	236.0	24.58457955844342	806.0	0.0	2690.0	500.0	0.0	5380.0	0.0	135.0	68.37313895901447	950.0	1.0	116.0	380.0	144.0	5.0	34.0	38.65572261561238	144.0	460.0	4330.0	5380.0	26.007801768833634	2690.0	5.619059272151894	36.7596978259442
1.0	0.0010000000447034842	5000.0	23.0	209.0	18.614605847801457	642.0	0.0	22943.0	5000.0	0.0	45886.0	0.0	119.0	70.24531056320012	786.0	7.0	92.0	353.0	144.0	4.0	30.0	45.54846339272311	144.0	367.0	34003.0	45886.0	24.82141715556899	22943.0	4.933272281230893	35.836930759475436
1.0	0.0010000000447034842	50000.0	23.0	207.0	18.07825513338457	627.0	0.0	225680.0	50000.0	0.0	451360.0	0.0	118.0	70.38601220789039	771.0	67.0	90.0	351.0	144.0	4.0	30.0	46.237187303121374	144.0	358.0	298207.0	451360.0	24.730221612108657	225680.0	4.883766180000948	35.68455756349406
0.0	0.0010000000447034842	5.0	23.0	17.0	2.762525684124116	28.0	0.0	32.0	5.0	0.0	64.0	0.0	17.0	98.31353216259342	28.0	0.0	2.0	17.0	144.0	6.0	2.0	97.23747431587589	144.0	28.0	15.0	64.0	0.0	32.0	1.6864678374065813	0.0
0.0	0.0010000000447034842	50.0	23.0	15.0	2.9569034039665576	30.0	0.0	232.0	50.0	0.0	464.0	0.0	15.0	98.51045457007771	30.0	3.0	2.0	15.0	144.0	4.0	2.0	97.04309659603344	144.0	30.0	161.0	464.0	0.0	232.0	1.489545429922287	0.0
0.0	0.0010000000447034842	500.0	23.0	14.0	3.537708302399784	36.0	0.0	2242.0	500.0	0.0	4484.0	0.0	14.0	98.60906363812401	36.0	20.0	2.0	14.0	144.0	4.0	2.0	96.46229169760021	144.0	36.0	2327.0	4484.0	0.0	2242.0	1.390936361875994	0.0
0.0	0.0010000000447034842	5000.0	23.0	14.0	3.2477416744964454	33.0	0.0	21929.0	5000.0	3.0	43873.0	0.0	14.0	98.60906363812401	33.0	241.0	2.0	14.0	144.0	4.0	2.0	96.75225832550356	144.0	33.0	18875.0	43876.0	0.0	21947.0	1.390936361875994	0.0
0.0	0.0010000000447034842	50000.0	23.0	14.0	3.441149447530805	35.0	0.0	219098.0	50000.0	20.0	438272.0	0.0	14.0	98.60906363812401	35.0	2343.0	2.0	14.0	144.0	4.0	2.0	96.5588505524692	144.0	35.0	206180.0	438292.0	0.0	219194.0	1.390936361875994	0.0
1.0	1.000000059604646E-4	5.0	23.0	246.0	0.02941015165552896	101.0	0.0	32.0	5.0	0.0	64.0	0.0	141.0	96.1748831373397	245.0	0.0	15.0	390.0	144.0	6.0	36.0	97.57964920621679	144.0	58.0	1.0	64.0	3.7511957855234845	32.0	0.07392107713680707	2.390940642127686
1.0	1.000000059604646E-4	50.0	23.0	240.0	0.11879089028611345	352.0	0.0	276.0	50.0	0.0	552.0	0.0	137.0	96.23260827277646	496.0	0.0	51.0	384.0	144.0	5.0	35.0	95.16076294182221	144.0	201.0	128.0	552.0	3.695701948150424	276.0	0.07168977907312524	4.7204461678916765
1.0	1.000000059604646E-4	500.0	23.0	246.0	0.13384398840764478	383.0	0.0	2838.0	500.0	0.0	5676.0	0.0	140.0	96.1748831373397	527.0	0.0	55.0	390.0	144.0	5.0	36.0	94.86620662927133	144.0	219.0	1958.0	5676.0	3.7511957855234845	2838.0	0.07392107713680707	4.999949382321026
1.0	1.000000059604646E-4	5000.0	23.0	222.0	0.068045013758955	230.0	0.0	24217.0	5000.0	0.0	48434.0	0.0	127.0	96.40599164553463	374.0	0.0	33.0	366.0	144.0	4.0	32.0	96.32889383590403	144.0	131.0	9224.0	48434.0	3.528812385798748	24217.0	0.06519596866662036	3.603061150337016
1.0	1.000000059604646E-4	50000.0	23.0	212.0	0.07058662252575898	237.0	0.0	241860.0	50000.0	0.0	483720.0	0.0	121.0	96.50245068744432	381.0	0.0	34.0	356.0	144.0	4.0	31.0	96.26148383189872	144.0	135.0	123946.0	483720.0	3.4358310323677346	241860.0	0.06171828018793901	3.6679295455755274
0.0	1.000000059604646E-4	5.0	23.0	17.0	0.11993402913972553	12.0	0.0	32.0	5.0	0.0	64.0	0.0	17.0	99.83013592190724	12.0	0.0	2.0	17.0	144.0	6.0	2.0	99.88006597086027	144.0	12.0	3.0	64.0	0.0	32.0	0.1698640780927683	0.0
0.0	1.000000059604646E-4	50.0	23.0	15.0	0.12992203633214097	13.0	0.0	239.0	50.0	0.0	478.0	0.0	15.0	99.85010494558549	13.0	0.0	2.0	15.0	144.0	4.0	2.0	99.87007796366785	144.0	13.0	52.0	478.0	0.0	239.0	0.1498950544145135	0.0
0.0	1.000000059604646E-4	500.0	23.0	14.0	0.12992203633214097	13.0	0.0	2248.0	500.0	0.0	4496.0	0.0	14.0	99.86009095527622	13.0	2.0	2.0	14.0	144.0	4.0	2.0	99.87007796366785	144.0	13.0	723.0	4496.0	0.0	2248.0	0.13990904472376953	0.0
0.0	1.000000059604646E-4	5000.0	23.0	14.0	0.12992203633214097	13.0	0.0	22134.0	5000.0	0.0	44268.0	0.0	14.0	99.86009095527622	13.0	6.0	2.0	14.0	144.0	4.0	2.0	99.87007796366785	144.0	13.0	6585.0	44268.0	0.0	22134.0	0.13990904472376953	0.0
0.0	1.000000059604646E-4	50000.0	23.0	14.0	0.13990904472376953	14.0	0.0	219414.0	50000.0	0.0	438828.0	0.0	14.0	99.86009095527622	14.0	105.0	2.0	14.0	144.0	4.0	2.0	99.86009095527622	144.0	14.0	76290.0	438828.0	0.0	219414.0	0.13990904472376953	0.0
1.0	1.000000074505808E-5	5.0	23.0	246.0	2.98416264843393E-4	101.0	0.0	32.0	5.0	0.0	64.0	0.0	141.0	99.61075754094722	245.0	0.0	15.0	390.0	144.0	6.0	36.0	99.75529863982871	144.0	58.0	1.0	64.0	0.38848586821282766	32.0	7.565908399453924E-4	0.24440294390645684
1.0	1.000000074505808E-5	50.0	23.0	211.0	3.233043362138588E-4	111.0	0.0	228.0	50.0	0.0	456.0	0.0	120.0	99.64562758493669	255.0	0.0	16.0	355.0	144.0	4.0	31.0	99.74532355810844	144.0	63.0	11.0	456.0	0.35374554173803807	228.0	6.268733252712266E-4	0.2543531375553367
1.0	1.000000074505808E-5	500.0	23.0	223.0	3.8432233124829907E-4	134.0	0.0	2440.0	500.0	0.0	4880.0	0.0	127.0	99.63367076637495	278.0	0.0	20.0	367.0	144.0	4.0	32.0	99.72238465536131	144.0	77.0	616.0	4880.0	0.36565925554888784	2440.0	6.699780761620922E-4	0.2772310223074473
1.0	1.000000074505808E-5	5000.0	23.0	236.0	5.482527586586627E-4	188.0	0.0	26827.0	5000.0	0.0	53654.0	0.0	134.0	99.6207191653246	332.0	0.0	27.0	380.0	144.0	5.0	34.0	99.66854883143762	144.0	107.0	8917.0	53654.0	0.37856254665880634	26827.0	7.182880165879091E-4	0.3309029158037183
1.0	1.000000074505808E-5	50000.0	23.0	214.0	8.443494658894046E-4	268.0	0.0	236015.0	50000.0	0.0	472030.0	0.0	122.0	99.64263824578	412.0	0.0	39.0	358.0	144.0	4.0	31.0	99.58884547351099	144.0	153.0	129012.0	472030.0	0.3567242387403055	236015.0	6.375154796844917E-4	0.41031017702312456
0.0	1.000000074505808E-5	5.0	23.0	17.0	0.006999790525000905	7.0	0.0	32.0	5.0	0.0	64.0	0.0	17.0	99.98300135866562	7.0	0.0	2.0	17.0	144.0	6.0	2.0	99.993000209475	144.0	7.0	1.0	64.0	0.0	32.0	0.016998641334371876	0.0
0.0	1.000000074505808E-5	50.0	23.0	15.0	0.006999790525000905	7.0	0.0	228.0	50.0	0.0	456.0	0.0	15.0	99.98500104883709	7.0	0.0	2.0	15.0	144.0	4.0	2.0	99.993000209475	144.0	7.0	10.0	456.0	0.0	228.0	0.014998951162917279	0.0
0.0	1.000000074505808E-5	500.0	23.0	16.0	0.009999550756979555	10.0	0.0	2528.0	500.0	0.0	5056.0	0.0	16.0	99.98400119875211	10.0	0.0	2.0	16.0	144.0	5.0	2.0	99.99000044924303	144.0	10.0	393.0	5056.0	0.0	2528.0	0.015998801247894667	0.0
0.0	1.000000074505808E-5	5000.0	23.0	15.0	0.008999640678887703	9.0	0.0	22998.0	5000.0	0.0	45996.0	0.0	15.0	99.98500104883709	9.0	0.0	2.0	15.0	144.0	4.0	2.0	99.99100035932112	144.0	9.0	5190.0	45996.0	0.0	22998.0	0.014998951162917279	0.0
0.0	1.000000074505808E-5	50000.0	23.0	14.0	0.009999550756979555	10.0	0.0	222485.0	50000.0	0.0	444970.0	0.0	14.0	99.98600090892067	10.0	7.0	2.0	14.0	144.0	4.0	2.0	99.99000044924303	144.0	10.0	62576.0	444970.0	0.0	222485.0	0.013999091079328512	0.0
1.0	1.0000000894069703E-6	5.0	23.0	246.0	2.9885162344811533E-6	101.0	0.0	32.0	5.0	0.0	64.0	0.0	141.0	99.96100758103368	245.0	0.0	15.0	390.0	144.0	6.0	36.0	99.9755029865681	144.0	58.0	1.0	64.0	0.03898483542695427	32.0	7.583539363142933E-6	0.024494024915670463
1.0	1.0000000894069703E-6	50.0	23.0	211.0	4.218687732482351E-6	147.0	0.0	228.0	50.0	0.0	456.0	0.0	120.0	99.96450627958805	291.0	0.0	22.0	355.0	144.0	4.0	31.0	99.97090421649271	144.0	84.0	23.0	456.0	0.035487438389516214	228.0	6.282022435577517E-6	0.029091564819552638
1.0	1.0000000894069703E-6	500.0	23.0	216.0	2.8436510590701403E-6	95.0	0.0	2344.0	500.0	0.0	4688.0	0.0	123.0	99.9640064580116	239.0	0.0	14.0	360.0	144.0	4.0	31.0	99.97610284173913	144.0	54.0	162.0	4688.0	0.03598708152946134	2344.0	6.460458945589664E-6	0.02389431460980835
1.0	1.0000000894069703E-6	5000.0	23.0	215.0	3.212560684140442E-6	110.0	0.0	23610.0	5000.0	0.0	47220.0	0.0	122.0	99.96410642212695	254.0	0.0	16.0	359.0	144.0	4.0	31.0	99.97460321055989	144.0	63.0	2972.0	47220.0	0.03588715330125824	23610.0	6.424571785679234E-6	0.02539357687942166
1.0	1.0000000894069703E-6	50000.0	23.0	214.0	4.046237123134233E-6	141.0	0.0	232827.0	50000.0	0.0	465654.0	0.0	122.0	99.96420638634228	285.0	0.0	21.0	358.0	144.0	4.0	31.0	99.97150404407104	144.0	81.0	38172.0	465654.0	0.03578722487316248	232827.0	6.38878455694325E-6	0.028491909691845032
